ID,TalentID,Type,PerkID,Icon,IconDescription,Image,Color,TalentDescription,Exclusion,SCCrewBonus,SCItemBonus,TalentScore
1,BOX_RESOURCE_BONUS_M_5,RESOURCE,,,BOX_RESOURCES_TALENT_TEXT,,7C1DDF,TALENT_DESC_RESOURCES_BOX,,0.05,0.05,
2,COMBAT_RESOURCE_BONUS_M_5,RESOURCE,,,COMBAT_RESOURCES_TALENT_TEXT,,7C1DDF,TALENT_DESC_RESOURCES_COMBAT,,0.05,0.05,
3,ITEM_RESOURCE_BONUS_M_5,RESOURCE,,,ITEM_RESOURCE_TALENT_TEXT,,7C1DDF,TALENT_DESC_RESOURCES_ITEM,,,0.05,
4,CREW_RESOURCE_BONUS_M_5,RESOURCE,,,CREW_RESOURCE_TALENT_TEXT,,7C1DDF,TALENT_DESC_RESOURCES_CREW,,0.05,,
5,CANNONEER_FUSING_M_5,FUSE,,,CREW_CANNONEER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
6,CANNONEER_FUSING_M_10,FUSE,,,CREW_CANNONEER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
7,SAILOR_FUSING_M_5,FUSE,,,CREW_SAILOR,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
8,SAILOR_FUSING_M_10,FUSE,,,CREW_SAILOR,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
9,FISHERMAN_FUSING_M_5,FUSE,,,CREW_FISHERMAN,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
10,FISHERMAN_FUSING_M_10,FUSE,,,CREW_FISHERMAN,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
11,MORTARMAN_FUSING_M_5,FUSE,,,CREW_MORTARMAN,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
12,MORTARMAN_FUSING_M_10,FUSE,,,CREW_MORTARMAN,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
13,CARPENTER_FUSING_M_5,FUSE,,,CREW_CARPENTER,,73D900,TALENT_DESC_FUSE_BONUS,,,,
14,CARPENTER_FUSING_M_10,FUSE,,,CREW_CARPENTER,,73D900,TALENT_DESC_FUSE_BONUS,,,,
15,SMITH_FUSING_M_5,FUSE,,,CREW_SMITH,,0088D9,TALENT_DESC_FUSE_BONUS,,,,
16,SMITH_FUSING_M_10,FUSE,,,CREW_SMITH,,0088D9,TALENT_DESC_FUSE_BONUS,,,,
17,DIVER_FUSING_M_5,FUSE,,,CREW_DIVER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
18,DIVER_FUSING_M_10,FUSE,,,CREW_DIVER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
19,ENGINEER_FUSING_M_5,FUSE,,,CREW_ENGINEER,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
20,ENGINEER_FUSING_M_10,FUSE,,,CREW_ENGINEER,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
21,BOMBER_FUSING_M_5,FUSE,,,CREW_BOMBER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
22,BOMBER_FUSING_M_10,FUSE,,,CREW_BOMBER,,FF0000,TALENT_DESC_FUSE_BONUS,,,,
23,SCIENTIST_FUSING_M_5,FUSE,,,CREW_SCIENTIST,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
24,SCIENTIST_FUSING_M_10,FUSE,,,CREW_SCIENTIST,,FFC300,TALENT_DESC_FUSE_BONUS,,,,
25,PLACEHOLDER_FUSING_1,FUSE,,,,,,,,,,
26,PLACEHOLDER_FUSING_2,FUSE,,,,,,,,,,
27,PLACEHOLDER_FUSING_3,FUSE,,,,,,,,,,
28,PLACEHOLDER_FUSING_4,FUSE,,,,,,,,,,
29,CANNONEER_EVO_1,UNLOCK,,,ITEM_CANNON,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
30,CANNONEER_EVO_2,UNLOCK,,,DESC_EVOLUTION_2,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
31,CANNONEER_EVO_3,UNLOCK,,,DESC_EVOLUTION_3,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
32,CANNONEER_EVO_4,UNLOCK,,,DESC_EVOLUTION_4,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
33,CANNONEER_EVO_5,UNLOCK,,,DESC_EVOLUTION_5,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
34,BOMBER_EVO_1,UNLOCK,,,ITEM_MINE,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
35,BOMBER_EVO_2,UNLOCK,,,DESC_EVOLUTION_2,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
36,BOMBER_EVO_3,UNLOCK,,,DESC_EVOLUTION_3,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
37,BOMBER_EVO_4,UNLOCK,,,DESC_EVOLUTION_4,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
38,BOMBER_EVO_5,UNLOCK,,,DESC_EVOLUTION_5,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
39,CARPENTER_EVO_1,UNLOCK,,,ITEM_SELF_HEAL,,73D900,TALENT_DESC_ITEM_UNLOCK,,,,
40,CARPENTER_EVO_2,UNLOCK,,,DESC_EVOLUTION_2,,73D900,TALENT_DESC_ITEM_UNLOCK,,,,
41,CARPENTER_EVO_3,UNLOCK,,,DESC_EVOLUTION_3,,73D900,TALENT_DESC_ITEM_UNLOCK,,,,
42,CARPENTER_EVO_4,UNLOCK,,,DESC_EVOLUTION_4,,73D900,TALENT_DESC_ITEM_UNLOCK,,,,
43,CARPENTER_EVO_5,UNLOCK,,,DESC_EVOLUTION_5,,73D900,TALENT_DESC_ITEM_UNLOCK,,,,
44,DIVER_EVO_1,UNLOCK,,,ITEM_TORPEDO,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
45,DIVER_EVO_2,UNLOCK,,,DESC_EVOLUTION_2,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
46,DIVER_EVO_3,UNLOCK,,,DESC_EVOLUTION_3,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
47,DIVER_EVO_4,UNLOCK,,,DESC_EVOLUTION_4,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
48,DIVER_EVO_5,UNLOCK,,,DESC_EVOLUTION_5,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
49,FISHERMAN_EVO_1,UNLOCK,,,ITEM_HARPOON,,FFC300,TALENT_DESC_ITEM_UNLOCK,,,,
50,FISHERMAN_EVO_2,UNLOCK,,,DESC_EVOLUTION_2,,FFC300,TALENT_DESC_ITEM_UNLOCK,,,,
51,FISHERMAN_EVO_3,UNLOCK,,,DESC_EVOLUTION_3,,FFC300,TALENT_DESC_ITEM_UNLOCK,,,,
52,FISHERMAN_EVO_4,UNLOCK,,,DESC_EVOLUTION_4,,FFC300,TALENT_DESC_ITEM_UNLOCK,,,,
53,FISHERMAN_EVO_5,UNLOCK,,,DESC_EVOLUTION_5,,FFC300,TALENT_DESC_ITEM_UNLOCK,,,,
54,MORTARMAN_EVO_1,UNLOCK,,,ITEM_MORTAR,,FF0000,TALENT_DESC_ITEM_UNLOCK,,,,
