ID,IDText,Prefab,DeadPrefab,DeathEffect,Icon,Name,Description,Color,InShipyard,Slots,AttackPoints,ControlPoints,DefencePoints,HealPoints,ProtectPoints,PassivePoints,Group,Class,ShipFamily,UpgradeTo,Tier,CaptainRequirement,UpgradeTime,BuyCurrency,BuyPrice,RefundCurrency,RefundValue,KillReward,HP,Speed,MaxSpeed,MinSpeed,Agility,MaxAgility,TurretAngularVelocity,MaxTurretAngularVelocity,AccelerationForce,DecelerationForce,WaveFactor,SlideFactor,UphillEffect,DownhillEffect,Mass,Defence,MaxDefence,PowerLevel,BattleAchievement,InitialPowerLevel,ShopIndex,ShopFirePower,ShopHealth,ShopSpeed,ShopAgility,ShopUtility,ShopHealing,ShopIsNew,Obsolete,,,,,,,,,,,
1,SHIP_TUTORIAL_1,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,2,0,0,0,0,1,SHIP,CANNON_SHIP,OFFENSIVE,1,,1,1,,SC_ITEM,100,,,1000,250,0.972,1.377,0.33,60,60,70,70,1.0935,0.81,0.162,1,0.567,0.729,1,1,100,100,,,,,,,,,,,-1,,,,,,,,
2,SHIP_CANNON_1,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_2,1,1,0,SC_ITEM,5000,,,1500,650,1.0773,1.377,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,0,100,100,BATTLES_SHOOTER,300,,,,,,,,,-1,,,
3,SHIP_CANNON_2,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_3,2,10,86400,SC_ITEM,175000,,,1750,800,0.891,1.377,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,5,100,220,BATTLES_SHOOTER,,,,,,,,,,-1,,,
4,SHIP_CANNON_3,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_4,3,16,172800,SC_ITEM,425000,,,2000,1100,0.7776,1.4175,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,10,100,340,BATTLES_SHOOTER,,,,,,,,,,-1,,,
5,SHIP_CANNON_4,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_5,4,21,259200,SC_ITEM,1500000,,,2250,1500,0.7371,1.4175,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,15,100,460,BATTLES_SHOOTER,,,,,,,,,,-1,,,
6,SHIP_CANNON_5,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_6,5,30,345600,SC_ITEM,3000000,,,2500,2300,0.7047,1.458,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,20,100,640,BATTLES_SHOOTER,,,,,,,,,,-1,,,
7,SHIP_CANNON_6,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,SHIP_CANNON_7,6,40,432000,SC_ITEM,4000000,,,2750,3000,0.6885,1.458,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,25,100,790,BATTLES_SHOOTER,,,,,,,,,,-1,,,
32,SHIP_CANNON_7,ships/Shooter,ships/Shipwreck_Shooter,effects/ShipBigExplosion,SHIP_SHOOTER,SHIP_NAME_SHOOTER,SHIP_DESCRIPTION_SHOOTER,C60000,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_PASSIVE,ALL_PASSIVE,ALL_PASSIVE,8,0,0,0,0,4,SHIP,CANNON_SHIP,OFFENSIVE,1,,7,48,432000,SC_ITEM,4800000,,,3000,3600,0.7047,1.4985,0.33,60,60,70,70,1.0935,0.81,0.162,0.2,0.567,0.729,1,30,100,970,BATTLES_SHOOTER,,,,,,,,,,-1,,,
8,SHIP_FISHY_1,ships/Enforcer,ships/Shipwreck_Enforcer,effects/ShipBigExplosion,SHIP_ENFORCER,SHIP_NAME_ENFORCER,SHIP_DESCRIPTION_ENFORCER,FFC300,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_CONTROL,ALL_CONTROL,ALL_CONTROL,ALL_PASSIVE,ALL_PASSIVE,3,5,0,0,0,3,SHIP,CONTROL_SHIP,NOT_CANNON_SHIP,CONTROL,2,SHIP_FISHY_2,1,1,0,SC_ITEM,10000,,,1500,650,1.0611,1.3851,0.33,100,100,110,110,1.8225,0.972,0.1215,0.25,0.2835,0.81,1.15,0,100,100,BATTLES_ENFO,500,,,,,,,,,-1,,
9,SHIP_FISHY_2,ships/Enforcer,ships/Shipwreck_Enforcer,effects/ShipBigExplosion,SHIP_ENFORCER,SHIP_NAME_ENFORCER,SHIP_DESCRIPTION_ENFORCER,FFC300,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_CONTROL,ALL_CONTROL,ALL_CONTROL,ALL_PASSIVE,ALL_PASSIVE,3,5,0,0,0,3,SHIP,CONTROL_SHIP,NOT_CANNON_SHIP,CONTROL,2,SHIP_FISHY_3,2,10,86400,SC_ITEM,175000,,,1750,900,0.9477,1.3851,0.33,100,100,110,110,1.8225,0.972,0.1215,0.25,0.2835,0.81,1.2,0,100,220,BATTLES_ENFO,,,,,,,,,,-1,,
10,SHIP_FISHY_3,ships/Enforcer,ships/Shipwreck_Enforcer,effects/ShipBigExplosion,SHIP_ENFORCER,SHIP_NAME_ENFORCER,SHIP_DESCRIPTION_ENFORCER,FFC300,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_CONTROL,ALL_CONTROL,ALL_CONTROL,ALL_PASSIVE,ALL_PASSIVE,3,5,0,0,0,3,SHIP,CONTROL_SHIP,NOT_CANNON_SHIP,CONTROL,2,SHIP_FISHY_4,3,16,172800,SC_ITEM,420000,,,2000,1300,0.81,1.4337,0.33,100,100,110,110,1.8225,0.972,0.1215,0.25,0.2835,0.81,1.25,0,100,340,BATTLES_ENFO,,,,,,,,,,-1,,
11,SHIP_FISHY_4,ships/Enforcer,ships/Shipwreck_Enforcer,effects/ShipBigExplosion,SHIP_ENFORCER,SHIP_NAME_ENFORCER,SHIP_DESCRIPTION_ENFORCER,FFC300,0,ALL_ATTACK,ALL_ATTACK,ALL_ATTACK,ALL_CONTROL,ALL_CONTROL,ALL_CONTROL,ALL_PASSIVE,ALL_PASSIVE,3,5,0,0,0,3,SHIP,CONTROL_SHIP,NOT_CANNON_SHIP,CONTROL,2,SHIP_FISHY_5,4,21,259200,SC_ITEM,1450000,,,2250,1750,0.7614,1.4337,0.33,100,100,110,110,1.8225,0.972,0.1215,0.25,0.2835,0.81,1.3,5,100,460,BATTLES_ENFO,,,,,,,,,,-1,,
