SkillID,ID,Group,AutoAim,TargetEnemies,Aiming,AimingVisualization,AimingData,AimingSpread,VerticalSpread,MinRangeDamage,MinDamageRange,FullDamageRange,MinRange,MaxRange,AimingRange,MaxRangeTargetingModifier,ArcHeight,FlightTime,AmmoMultiplier,Cooldown,CooldownModifier,ProjectileSpeed,ProjectileCount,ProjectileSpread,ArmingDistance,DistanceOffset,ClipSize,ShotCooldown,ReloadOnRelease,DurationEffect,ProcRateEffect,TickIntervalEffect,ArmingTimeEffect,DamageRedirection,Effect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,CANNON_SKILL,ITEM,ACTIVE_ITEM,WEAPON,POINT_DAMAGE,CANNON,STANDARD_CANNON,RANGED_ITEM,SPEED_PROJECTILE,1,-1,LOW_ARC,Arc,,,,,,,0,25,15,,2,,1,5.555555556,NONE,38.5,1,,,,,,,,CRIT_TO_ENEMY,,,,CANNON_ACTIVATE,CANNON_TO_ENEMY,CANNON_TO_TERRAIN,CANNON_TO_WATER,CANNON_TO_TEAMMATES,DEFAULT_TO_ENEMY,PROJECTILE_TO_SHIELD_DAMAGE,DEFAULT_TO_SHIELD_REMOVE,CANNON_TO_DOT,CRIT_TO_ENEMY,DANGER_ZONE_POINT_DAMAGE,CANNON_TO_CORPSE,TESLA_STUN_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_DAMAGE_REMOVE,FROST_DAMAGE_DURATION_REDUCTION,FROST_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,DEFAULT_TO_AIR_SHIELD_REMOVE,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,,
1,CANNON_SKILL_BLAST,ITEM,ACTIVE_ITEM,WEAPON,POINT_DAMAGE,CANNON,BLAST_CANNON,RANGED_ITEM,SNIPER_N_BLAST,SPEED_PROJECTILE,1,-1,LOW_ARC,Arc,,,,,,,0,22,15,,1.5,,1,11.11111111,NONE,19.8,1,,,,,,,,CRIT_TO_ENEMY,,,,CANNON_ACTIVATE_BLAST,CANNON_TO_ENEMY,CANNON_TO_TERRAIN,CANNON_TO_WATER,CANNON_TO_TEAMMATES,DEFAULT_TO_ENEMY,PROJECTILE_TO_SHIELD_DAMAGE,DEFAULT_TO_SHIELD_REMOVE,CANNON_TO_DOT,CRIT_TO_ENEMY,DANGER_ZONE_POINT_DAMAGE,CANNON_TO_CORPSE,TESLA_STUN_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_DAMAGE_REMOVE,FROST_DAMAGE_DURATION_REDUCTION,FROST_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,DEFAULT_TO_AIR_SHIELD_REMOVE,,,,,
2,CANNON_SKILL_SNIPER,ITEM,ACTIVE_ITEM,WEAPON,POINT_DAMAGE,CANNON,SNIPER_CANNON,RANGED_ITEM,SNIPER_N_BLAST,SPEED_PROJECTILE,1,-1,LOW_ARC,Arc,,,,,,,0,40,20,,2,,1,11.11111111,NONE,44,1,,,,,,,,SNIPER_CRIT_TO_ENEMY,,,,SNIPER_CANNON_ACTIVATE,CANNON_TO_ENEMY,CANNON_TO_TERRAIN,CANNON_TO_WATER,CANNON_TO_TEAMMATES,DEFAULT_TO_ENEMY,SNIPER_CRIT_TO_ENEMY,PROJECTILE_TO_SHIELD_DAMAGE,DEFAULT_TO_SHIELD_REMOVE,CANNON_TO_DOT,DANGER_ZONE_POINT_DAMAGE,CANNON_TO_CORPSE,TESLA_STUN_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_DAMAGE_REMOVE,FROST_DAMAGE_DURATION_REDUCTION,FROST_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,DEFAULT_TO_AIR_SHIELD_REMOVE,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,
3,OVERBOOST_SKILL,ITEM,ACTIVE_ITEM,CONTROL,SPEED,OVERBOOST,0,,INSTANT,,,,,,,,,,,,,,0,12,NONE,,,,,,,,,OVERBOOST_ACTIVATE_SPEED,,,,,OVERBOOST_ACTIVATE_MAX_SPEED_REMOVE,OVERBOOST_ACTIVATE_MAX_SPEED,OVERBOOST_ACTIVATE_SPEED,OVERBOOST_ACTIVATE_BOOST,DROP_FLAGS,,,,,,,,,,,,,,,,,,,,,,,,
4,NITRO_SKILL,ITEM,ACTIVE_ITEM,CONTROL,NITRO,0,,INSTANT,,,,,,,,,,,,,,0,12,NONE,,,,,,,,,,,,,,NITRO_ACTIVATE_MAX_SPEED,NITRO_ACTIVATE_SPEED,NITRO_ACTIVATE,NITRO_ACTIVATE_VISUAL,DROP_FLAGS,,,,,,,,,,,,,,,,,,,,,,,,,
5,CARRONADE_SKILL,ITEM,ACTIVE_ITEM,WEAPON,POINT_DAMAGE,CARRONADE,STANDARD_CARRONADE,RANGED_ITEM,SPEED_PROJECTILE,1,-1,CONE,Arc,,12,,,,,0,9,5,1.5,1,,1,5.555555556,NONE,33,7,RANDOM,,,,,,,,,,,CARRONADE_ACTIVATE,CARRONADE_TO_ENEMY,CARRONADE_TO_TEAMMATES,CARRONADE_TO_TERRAIN,CARRONADE_TO_WATER,DEFAULT_TO_ENEMY,PROJECTILE_TO_SHIELD_DAMAGE,DEFAULT_TO_SHIELD_REMOVE,DANGER_ZONE_POINT_DAMAGE,CARRONADE_TO_CORPSE,TESLA_STUN_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_DAMAGE_REMOVE,FROST_DAMAGE_DURATION_REDUCTION_CARRONADE,FROST_DAMAGE_DURATION_REDUCTION_CARRONADE_MAX,FROST_HEAL_DEBUFF_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,DEFAULT_TO_AIR_SHIELD_REMOVE,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,,,,
6,TORPEDO_SKILL,ITEM,ACTIVE_ITEM,WEAPON,AREA_DAMAGE,TORPEDO,BIG_TORPEDO,SPEED_PROJECTILE,2,-1,LINE,WaterSurfaceLine,3.5,,,,,,0,0,15,,0,,1,13.33333333,NONE,3.267,1,,3.5,,,,,,,,,,TORPEDO_ACTIVATE,TORPEDO_TO_TERRAIN,TORPEDO_TO_OTHERS,TORPEDO_TO_TERRAIN_REMOVE,TORPEDO_TO_OTHERS_REMOVE,TORPEDO_DAMAGE,TORPEDO_DAMAGE_TO_SLOWED,DANGER_ZONE_TORPEDO,TORPEDO_TO_TERRAIN_NO_EXPLOSION,TORPEDO_TO_OTHERS_NO_EXPLOSION,TESLA_STUN_AREA_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_AREA_DAMAGE_REMOVE,FROST_AREA_DAMAGE_DURATION_REDUCTION,FROST_AREA_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_AREA_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,SLOW_EFFECT_CANNON_REMOVE_AREA,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,,,,,
7,TORPEDO_SKILL_FAST,ITEM,ACTIVE_ITEM,WEAPON,AREA_DAMAGE,TORPEDO,FAST_TORPEDO,SPEED_PROJECTILE,2,-1,LINE,WaterSurfaceLine,3,,,,,,0,0,15,,0,,1,10,NONE,4.95,1,,3.5,,,,,,,,,,TORPEDO_ACTIVATE,TORPEDO_TO_TERRAIN_FAST,TORPEDO_TO_OTHERS_FAST,TORPEDO_TO_TERRAIN_REMOVE,TORPEDO_TO_OTHERS_REMOVE,TORPEDO_DAMAGE,TORPEDO_DAMAGE_TO_SLOWED,DANGER_ZONE_FAST_TORPEDO,TORPEDO_TO_TERRAIN_FAST_NO_EXPLOSION,TORPEDO_TO_OTHERS_FAST_NO_EXPLOSION,TESLA_STUN_AREA_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_AREA_DAMAGE_REMOVE,FROST_AREA_DAMAGE_DURATION_REDUCTION,FROST_AREA_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_AREA_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,SLOW_EFFECT_CANNON_REMOVE_AREA,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,,,,,
8,TORPEDO_SKILL_TRIPLE,ITEM,ACTIVE_ITEM,WEAPON,AREA_DAMAGE,TORPEDO,TRIPLE_TORPEDO,SPEED_PROJECTILE,2,-1,LINE,WaterSurfaceLine,2,15,,,,,2,0,15,,0,,1,15,NONE,3.663,3,EVEN,5,,,,,,,,,,TORPEDO_ACTIVATE,TORPEDO_TO_TERRAIN_SMALL,TORPEDO_TO_OTHERS_SMALL,TORPEDO_TO_TERRAIN_REMOVE_SMALL,TORPEDO_TO_OTHERS_REMOVE_SMALL,TORPEDO_DAMAGE,TORPEDO_DAMAGE_TO_SLOWED,DANGER_ZONE_TRIPLE_TORPEDO,TORPEDO_TO_TERRAIN_SMALL_NO_EXPLOSION,TORPEDO_TO_OTHERS_SMALL_NO_EXPLOSION,TESLA_STUN_AREA_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_AREA_DAMAGE_REMOVE,FROST_AREA_DAMAGE_DURATION_REDUCTION_TRIPLE_TORPEDO,FROST_AREA_DAMAGE_DURATION_REDUCTION_TRIPLE_TORPEDO_MAX,FROST_HEAL_DEBUFF_AREA_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,SLOW_EFFECT_CANNON_REMOVE_AREA,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,,,,,,,,
9,MORTAR_SKILL,ITEM,ACTIVE_ITEM,WEAPON,AREA_DAMAGE,MORTAR,STANDARD_MORTAR,RANGED_ITEM,TIME_PROJECTILE,2,-1,HIGH_ARC,HighArc,3,,,,,,4,25,15,,6,2.1,1,10,NONE,,1,,,,,,,,,,,,MORTAR_ACTIVATE,MORTAR_TO_ENEMY,MORTAR_TO_WATER,MORTAR_TO_TERRAIN,MORTAR_TO_TEAMMATES,MORTAR_TO_CORPSE_REMOVE,DEFAULT_TO_TERRAIN,DEFAULT_TO_WATER,MORTAR_TO_ENEMY_REMOVE,MORTAR_TO_TEAMMATES_REMOVE,MORTAR_TO_SHIELD,DEFAULT_TO_SHIELD_REMOVE,MORTAR_DAMAGE,MORTAR_DAMAGE_TO_SLOWED,DANGER_ZONE_MORTAR,TESLA_STUN_AREA_DAMAGE_REMOVE,TESLA_HEAL_DISABLE_AREA_DAMAGE_REMOVE,FROST_AREA_DAMAGE_DURATION_REDUCTION,FROST_AREA_DAMAGE_DURATION_REDUCTION_MAX,FROST_HEAL_DEBUFF_AREA_DAMAGE_REMOVE,SLOW_EFFECT_CANNON_REMOVE,SLOW_EFFECT_CANNON_REMOVE_AREA,DEFAULT_TO_AIR_SHIELD_REMOVE,PROJECTILE_TO_DEFENCE_WALL_DAMAGE,,
